/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -0.98
 -- left : -1.06
 -- right : 0.02
 -- None : 0.36

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- left : -0.20
 -- right : 0.02
 -- None : -0.04

('forward', 'green', 'forward', None)
 -- forward : 0.77
 -- left : 0.08
 -- right : 0.05
 -- None : -0.25

('right', 'red', 'forward', 'left')
 -- forward : -0.79
 -- left : -0.40
 -- right : -0.39
 -- None : 0.03

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.05
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : -0.16

('left', 'red', 'right', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.19
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.01
 -- None : -0.09

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- left : -0.20
 -- right : 0.00
 -- None : -0.05

('left', 'red', None, 'right')
 -- forward : -0.40
 -- left : -1.20
 -- right : 0.11
 -- None : 0.04

('left', 'green', None, None)
 -- forward : 0.15
 -- left : 1.03
 -- right : 0.21
 -- None : -1.04

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.37
 -- right : 0.04
 -- None : -0.20

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('right', 'red', 'right', 'left')
 -- forward : -0.71
 -- left : -0.10
 -- right : 0.00
 -- None : 0.02

('forward', 'red', None, 'left')
 -- forward : -2.89
 -- left : -1.56
 -- right : 0.05
 -- None : 1.14

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.04
 -- None : -0.17

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- left : -0.58
 -- right : 0.16
 -- None : 0.01

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -0.30
 -- right : 0.02
 -- None : 0.13

('right', 'red', 'right', 'forward')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -0.18
 -- left : -1.57
 -- right : 0.21
 -- None : 0.03

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.10
 -- right : 0.00
 -- None : -0.04

('forward', 'green', 'right', None)
 -- forward : 0.27
 -- left : 0.04
 -- right : 0.00
 -- None : -0.17

('forward', 'green', 'right', 'right')
 -- forward : 0.03
 -- left : -0.20
 -- right : 0.00
 -- None : -0.14

('left', 'green', None, 'right')
 -- forward : -0.01
 -- left : -0.57
 -- right : 0.05
 -- None : -0.28

('right', 'green', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.03
 -- right : 0.20
 -- None : -0.15

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- left : 0.10
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.07
 -- left : -0.19
 -- right : 0.02
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.28
 -- left : 0.04
 -- right : 0.01
 -- None : -0.20

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.04
 -- None : -0.05

('left', 'red', None, None)
 -- forward : -4.44
 -- left : -2.66
 -- right : 0.23
 -- None : 1.19

('right', 'red', None, 'forward')
 -- forward : -0.86
 -- left : -1.34
 -- right : 0.44
 -- None : 0.02

('right', 'red', 'left', None)
 -- forward : -1.49
 -- left : -1.18
 -- right : 0.38
 -- None : 0.04

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.02

('forward', 'red', 'forward', 'forward')
 -- forward : -0.39
 -- left : -0.39
 -- right : -0.41
 -- None : 0.20

('left', 'red', 'forward', 'right')
 -- forward : -1.18
 -- left : -0.40
 -- right : -0.21
 -- None : 0.05

('left', 'green', 'forward', 'right')
 -- forward : 0.04
 -- left : 0.00
 -- right : -0.00
 -- None : -0.06

('forward', 'red', 'forward', 'left')
 -- forward : -1.58
 -- left : -0.80
 -- right : -0.40
 -- None : 0.17

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.06
 -- None : -0.08

('right', 'red', None, 'left')
 -- forward : -1.85
 -- left : -1.58
 -- right : 0.73
 -- None : 0.05

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.17

('forward', 'green', None, 'forward')
 -- forward : 0.53
 -- left : -0.98
 -- right : 0.07
 -- None : -0.48

('right', 'red', 'right', None)
 -- forward : -0.09
 -- left : -0.10
 -- right : 0.14
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- left : -0.58
 -- right : 0.35
 -- None : -0.34

('right', 'green', 'right', None)
 -- forward : 0.02
 -- left : 0.03
 -- right : 0.15
 -- None : -0.05

('forward', 'green', 'forward', 'forward')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.01
 -- None : -0.10

('right', 'red', 'forward', None)
 -- forward : -2.36
 -- left : -1.19
 -- right : -1.73
 -- None : 0.27

('left', 'red', None, 'left')
 -- forward : -0.71
 -- left : -0.51
 -- right : 0.06
 -- None : 0.81

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : -0.19
 -- right : 0.12
 -- None : -0.05

('forward', 'red', 'forward', 'right')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.09

('forward', 'red', 'left', 'right')
 -- forward : -0.09
 -- left : -0.40
 -- right : 0.00
 -- None : 0.15

('forward', 'red', 'left', None)
 -- forward : -1.20
 -- left : -1.24
 -- right : 0.03
 -- None : 0.56

('forward', 'red', None, 'right')
 -- forward : -0.60
 -- left : 0.00
 -- right : 0.20
 -- None : 0.03

('left', 'green', 'right', None)
 -- forward : 0.02
 -- left : 0.07
 -- right : 0.19
 -- None : -0.09

('forward', 'green', None, None)
 -- forward : 1.38
 -- left : 0.15
 -- right : 0.24
 -- None : -1.34

('forward', 'red', 'right', None)
 -- forward : -0.89
 -- left : -0.47
 -- right : 0.04
 -- None : 0.34

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('left', 'green', 'right', 'forward')
 -- forward : 0.02
 -- left : -0.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.11
 -- left : -0.61
 -- right : 0.02
 -- None : 0.22

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.06
 -- None : -0.11

('right', 'green', 'forward', None)
 -- forward : 0.05
 -- left : 0.06
 -- right : 0.53
 -- None : -0.38

('right', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- left : -0.40
 -- right : -0.39
 -- None : 0.05

('forward', 'green', 'left', None)
 -- forward : 0.54
 -- left : 0.03
 -- right : 0.05
 -- None : -0.25

('right', 'green', None, None)
 -- forward : 0.14
 -- left : 0.15
 -- right : 1.01
 -- None : -0.96

('forward', 'green', None, 'right')
 -- forward : 0.12
 -- left : -0.98
 -- right : 0.03
 -- None : -0.10

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.09
 -- right : 0.02
 -- None : -0.15

('right', 'green', 'left', 'forward')
 -- forward : 0.07
 -- left : -0.19
 -- right : 0.01
 -- None : -0.04

('left', 'green', None, 'left')
 -- forward : 0.08
 -- left : 0.66
 -- right : 0.05
 -- None : -0.31

('left', 'red', 'forward', 'left')
 -- forward : -0.41
 -- left : -1.18
 -- right : -0.61
 -- None : 0.11

('forward', 'red', 'left', 'left')
 -- forward : -0.19
 -- left : -0.11
 -- right : 0.09
 -- None : 0.04

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.49
 -- right : 0.01
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.41
 -- right : 0.05
 -- None : -0.15

('right', 'red', 'left', 'left')
 -- forward : -0.20
 -- left : 0.00
 -- right : 0.01
 -- None : 0.05

('left', 'red', 'left', 'right')
 -- forward : -0.50
 -- left : -0.80
 -- right : 0.00
 -- None : 0.08

('left', 'red', 'forward', 'forward')
 -- forward : -0.40
 -- left : -1.58
 -- right : 0.00
 -- None : 0.06

('forward', 'red', 'forward', None)
 -- forward : -3.09
 -- left : -1.19
 -- right : -0.97
 -- None : 0.46

('right', 'red', None, None)
 -- forward : -3.69
 -- left : -4.31
 -- right : 1.07
 -- None : 0.19

('left', 'red', None, 'forward')
 -- forward : -0.30
 -- left : -0.96
 -- right : 0.07
 -- None : 0.61

('forward', 'red', None, None)
 -- forward : -3.11
 -- left : -3.19
 -- right : 0.26
 -- None : 1.45

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.21
 -- left : 0.09
 -- right : 0.07
 -- None : -0.55

('left', 'green', 'left', None)
 -- forward : 0.10
 -- left : 0.39
 -- right : 0.06
 -- None : -0.38

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.04
 -- right : 0.05
 -- None : -0.11

('forward', 'green', 'right', 'left')
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : -0.06

('left', 'red', 'forward', None)
 -- forward : -3.45
 -- left : -2.36
 -- right : -1.91
 -- None : 0.30

('forward', 'green', None, 'left')
 -- forward : 0.93
 -- left : 0.12
 -- right : 0.10
 -- None : -0.63

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.04
 -- None : -0.04

('left', 'red', 'right', None)
 -- forward : -0.47
 -- left : -1.07
 -- right : 0.04
 -- None : 0.27

('left', 'green', None, 'forward')
 -- forward : 0.04
 -- left : -0.20
 -- right : 0.17
 -- None : -0.41

('right', 'green', 'left', None)
 -- forward : 0.06
 -- left : 0.06
 -- right : 0.40
 -- None : -0.40

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.89
 -- left : -1.40
 -- right : 0.13
 -- None : 0.77

('left', 'red', 'left', 'left')
 -- forward : -0.68
 -- left : 0.00
 -- right : 0.11
 -- None : 0.05

('forward', 'green', 'left', 'right')
 -- forward : 0.12
 -- left : -0.20
 -- right : 0.00
 -- None : -0.05

