/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -9.04
 -- left : -15.11
 -- right : 0.72
 -- None : 1.73

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.90
 -- right : 0.71
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.12
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.93
 -- left : 0.00
 -- right : 0.00
 -- None : -3.25

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 1.09
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -19.51
 -- left : -20.30
 -- right : -10.27
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : -20.40
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.11
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.09
 -- left : -19.69
 -- right : 0.42
 -- None : 1.64

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.47

('forward', 'green', 'left', None)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : -3.90

('right', 'red', None, None)
 -- forward : -11.42
 -- left : -28.57
 -- right : 2.11
 -- None : 0.78

('forward', 'red', None, 'right')
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 1.73
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -7.43
 -- left : -10.20
 -- right : 0.71
 -- None : 1.57

('forward', 'red', None, None)
 -- forward : -9.12
 -- left : -5.47
 -- right : 0.95
 -- None : 1.89

('right', 'green', None, 'right')
 -- forward : -0.18
 -- left : -9.81
 -- right : 0.57
 -- None : -2.88

('forward', 'green', None, None)
 -- forward : 1.93
 -- left : 0.32
 -- right : 0.65
 -- None : -2.36

('forward', 'red', 'right', None)
 -- forward : -19.61
 -- left : -5.37
 -- right : 0.82
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.62
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.57
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -8.44
 -- left : -20.06
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -9.85
 -- right : 0.00
 -- None : -2.44

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.65
 -- right : 0.95
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -30.70
 -- left : -9.38
 -- right : 0.91
 -- None : 1.73

('left', 'green', None, None)
 -- forward : 0.63
 -- left : 1.45
 -- right : 0.90
 -- None : 0.00

('right', 'red', None, 'forward')
 -- forward : -22.84
 -- left : -7.23
 -- right : 1.45
 -- None : -0.32

('right', 'red', 'left', None)
 -- forward : -7.28
 -- left : -20.34
 -- right : 0.71
 -- None : -0.36

('right', 'green', None, 'left')
 -- forward : 0.43
 -- left : 0.49
 -- right : 1.80
 -- None : -4.21

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.57
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.76

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None)
 -- forward : -35.08
 -- left : 0.00
 -- right : -9.87
 -- None : 1.88

('right', 'green', 'forward', None)
 -- forward : -0.16
 -- left : -0.02
 -- right : 1.23
 -- None : -4.16

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('right', 'red', 'right', 'left')
 -- forward : -4.67
 -- left : -4.66
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -19.89
 -- left : -19.70
 -- right : -9.69
 -- None : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.88
 -- left : -0.17
 -- right : 0.06
 -- None : -4.09

('forward', 'green', 'forward', 'right')
 -- forward : 1.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -19.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.79

('forward', 'red', None, 'left')
 -- forward : -7.54
 -- left : -9.27
 -- right : 0.44
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('right', 'red', None, 'left')
 -- forward : -9.43
 -- left : -8.70
 -- right : 0.87
 -- None : 0.15

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.72
 -- None : -0.11

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -7.46
 -- right : 0.57
 -- None : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05
 -- None : -4.89

('right', 'green', None, None)
 -- forward : 0.82
 -- left : 0.69
 -- right : 0.96
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.70

('right', 'red', None, 'right')
 -- forward : -5.35
 -- left : 0.00
 -- right : 1.40
 -- None : -0.11

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('left', 'red', 'forward', 'left')
 -- forward : -19.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.03
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : -0.15
 -- left : -0.34
 -- right : 1.23
 -- None : -2.74

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.01

('forward', 'green', 'forward', 'left')
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00
 -- None : -2.17

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('left', 'green', None, 'left')
 -- forward : 0.93
 -- left : 2.31
 -- right : 0.03
 -- None : -3.82

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : -10.23
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -18.61
 -- right : 0.61
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : -4.66
 -- left : -4.70
 -- right : 0.67
 -- None : 0.80

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- left : 0.00
 -- right : 1.41
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.63

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.01
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.45
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -20.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.74

('right', 'green', 'forward', 'left')
 -- forward : 0.24
 -- left : 0.00
 -- right : 0.00
 -- None : -4.70

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('right', 'red', 'forward', None)
 -- forward : -30.19
 -- left : -20.06
 -- right : -9.74
 -- None : 0.50

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.38
 -- None : 0.00

